       308      3.9191855E-04  4.5927599E-04  1.3553762E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       309      4.0563652E-04  4.5927599E-04  1.3407397E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       310      4.1935452E-04  4.5927599E-04  1.3261033E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       311      4.3307251E-04  4.5927599E-04  1.3114668E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       312      4.4679048E-04  4.5927599E-04  1.2968303E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       313      4.6050845E-04  4.5927599E-04  1.2821939E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       314      4.7422643E-04  4.5927599E-04  1.2675574E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       315      4.8794444E-04  4.5927599E-04  1.2529209E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       316      5.0166241E-04  4.5927599E-04  1.2382845E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       317      5.1538038E-04  4.5927599E-04  1.2236480E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       318      5.2909836E-04  4.5927599E-04  1.2090116E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       319      5.4281636E-04  4.5927599E-04  1.1943751E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       320      5.5653434E-04  4.5927599E-04  1.1797386E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       321      5.7025231E-04  4.5927599E-04  1.1651022E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       322      5.8397028E-04  4.5927599E-04  1.1504657E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       323      5.9768825E-04  4.5927599E-04  1.1358292E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       324      6.1140626E-04  4.5927599E-04  1.1211927E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       325      6.2512424E-04  4.5927599E-04  1.1065563E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       326      6.3884221E-04  4.5927599E-04  1.0919198E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       327      6.5256018E-04  4.5927599E-04  1.0772834E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       328      6.6627819E-04  4.5927599E-04  1.0626469E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       329      6.7999617E-04  4.5927599E-04  1.0480104E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       330      6.9371414E-04  4.5927599E-04  1.0333740E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       331      7.2115012E-04  4.5927599E-04  1.0041010E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       332      7.3486809E-04  4.5927599E-04  9.8946458E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       333      7.4858610E-04  4.5927599E-04  9.7482808E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       334      7.6230404E-04  4.5927599E-04  9.6019166E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       335      7.7602205E-04  4.5927599E-04  9.4555517E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       336      7.8973999E-04  4.5927599E-04  9.3091875E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       337      8.0345799E-04  4.5927599E-04  9.1628226E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       338      8.1717600E-04  4.5927599E-04  9.0164577E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       339      8.3089394E-04  4.5927599E-04  8.8700935E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       340      8.4461195E-04  4.5927599E-04  8.7237286E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       341      8.5832989E-04  4.5927599E-04  8.5773644E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       342      8.7204790E-04  4.5927599E-04  8.4309995E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       343      8.8576590E-04  4.5927599E-04  8.2846345E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       344      8.9948384E-04  4.5927599E-04  8.1382703E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       345      9.1320185E-04  4.5927599E-04  7.9919054E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       346      9.2691986E-04  4.5927599E-04  7.8455405E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       347      9.4063780E-04  4.5927599E-04  7.6991763E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       348      9.5435581E-04  4.5927599E-04  7.5528114E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       349      9.6807374E-04  4.5927599E-04  7.4064472E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       350      9.8179175E-04  4.5927599E-04  7.2600823E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       351      9.9550976E-04  4.5927599E-04  7.1137173E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       352      1.0092277E-03  4.5927599E-04  6.9673531E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       353      1.0229457E-03  4.5927599E-04  6.8209882E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       354      1.0366637E-03  4.5927599E-04  6.6746233E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       355      1.0503817E-03  4.5927599E-04  6.5282591E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       356      1.0640997E-03  4.5927599E-04  6.3818942E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       357      1.0778176E-03  4.5927599E-04  6.2355300E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       358      1.0915356E-03  4.5927599E-04  6.0891651E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       359      1.1052536E-03  4.5927599E-04  5.9428001E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       360      1.1189716E-03  4.5927599E-04  5.7964360E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       361      1.1326896E-03  4.5927599E-04  5.6500710E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       362      1.1464075E-03  4.5927599E-04  5.5037068E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       363      1.1601255E-03  4.5927599E-04  5.3573419E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       364      1.1738435E-03  4.5927599E-04  5.2109770E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       365      1.1875615E-03  4.5927599E-04  5.0646128E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       366      1.2012795E-03  4.5927599E-04  4.9182479E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       367      1.2149975E-03  4.5927599E-04  4.7718830E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       368      1.2287154E-03  4.5927599E-04  4.6255188E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       369      1.2424334E-03  4.5927599E-04  4.4791538E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       370      1.2561514E-03  4.5927599E-04  4.3327897E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       371      1.2698694E-03  4.5927599E-04  4.1864247E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 

 MAXIMUM         1.2836E-03  9.2020E-04   26.83      2.4589E-02 -5.2471E-02  2.3046E-06
 AT NODE                13           8           8          13         258          27

 MINIMUM         1.3125E-04 -9.2350E-04  -16.95      2.4589E-02 -5.2471E-02  2.3046E-06
 AT NODE               110           4           3           3           6         261




                    E I G E N V A L U E    N U M B E R     3
  
  
  
  
                                       N O D E   O U T P U T
  
  
  
  
   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES
  
       NODE FOOT-  U1             U2             U3             UR1            UR2            UR3          
            NOTE
  
         1     -2.1405334E+00  9.9968180E+00 -8.1323559E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         2     -1.0771528E+01  9.9968180E+00 -2.1299717E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         3     -1.9402522E+01  9.9968180E+00  3.8724129E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         4     -2.1401881E+00  1.6901613E+01 -1.6317226E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         5     -2.1401881E+00  9.9968180E+00 -8.1325960E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         6     -2.1401881E+00  3.0920226E+00  5.2034324E-06 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         7     -2.1401881E+00 -3.8127728E+00  8.2366647E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         8     -2.1401881E+00 -1.0717568E+01  1.6421295E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
         9     -1.0771528E+01  9.9964729E+00 -2.1295627E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        10     -1.0771528E+01 -3.8124277E+00  1.4238880E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        11     -2.1405334E+00 -3.8127728E+00  8.2369048E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        12     -1.0771528E+01 -3.8127728E+00  1.4239289E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        13     -1.9402522E+01 -3.8127728E+00  2.0241674E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        14     -2.3460332E+00  9.9968180E+00 -7.9894420E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        15     -2.5515331E+00  9.9968180E+00 -7.8465281E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        16     -2.7570330E+00  9.9968180E+00 -7.7036142E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        17     -2.9625328E+00  9.9968180E+00 -7.5607003E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        18     -3.1680327E+00  9.9968180E+00 -7.4177864E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        19     -3.3735326E+00  9.9968180E+00 -7.2748725E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        20     -3.5790324E+00  9.9968180E+00 -7.1319585E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        21     -3.7845323E+00  9.9968180E+00 -6.9890446E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        22     -3.9900322E+00  9.9968180E+00 -6.8461307E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        23     -4.1955320E+00  9.9968180E+00 -6.7032168E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        24     -4.4010319E+00  9.9968180E+00 -6.5603029E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        25     -4.6065317E+00  9.9968180E+00 -6.4173890E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        26     -4.8120317E+00  9.9968180E+00 -6.2744750E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        27     -5.0175314E+00  9.9968180E+00 -6.1315612E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        28     -5.2230314E+00  9.9968180E+00 -5.9886472E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        29     -5.4285311E+00  9.9968180E+00 -5.8457334E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        30     -5.6340312E+00  9.9968180E+00 -5.7028194E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        31     -5.8395309E+00  9.9968180E+00 -5.5599055E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        32     -6.0450309E+00  9.9968180E+00 -5.4169915E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        33     -6.2505306E+00  9.9968180E+00 -5.2740777E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        34     -6.4560306E+00  9.9968180E+00 -5.1311637E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        35     -6.6615306E+00  9.9968180E+00 -4.9882497E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        36     -6.8670304E+00  9.9968180E+00 -4.8453359E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        37     -7.0725301E+00  9.9968180E+00 -4.7024220E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        38     -7.2780298E+00  9.9968180E+00 -4.5595082E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        39     -7.4835301E+00  9.9968180E+00 -4.4165940E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        40     -7.6890299E+00  9.9968180E+00 -4.2736802E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        41     -7.8945296E+00  9.9968180E+00 -4.1307664E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        42     -8.1000293E+00  9.9968180E+00 -3.9878525E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        43     -8.3055296E+00  9.9968180E+00 -3.8449384E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        44     -8.5110293E+00  9.9968180E+00 -3.7020246E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        45     -8.7165291E+00  9.9968180E+00 -3.5591107E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        46     -8.9220288E+00  9.9968180E+00 -3.4161969E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        47     -9.1275285E+00  9.9968180E+00 -3.2732831E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        48     -9.3330288E+00  9.9968180E+00 -3.1303689E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        49     -9.5385286E+00  9.9968180E+00 -2.9874551E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        50     -9.7440283E+00  9.9968180E+00 -2.8445412E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        51     -9.9495280E+00  9.9968180E+00 -2.7016274E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        52     -1.0155028E+01  9.9968180E+00 -2.5587132E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        53     -1.0360528E+01  9.9968180E+00 -2.4157994E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        54     -1.0566028E+01  9.9968180E+00 -2.2728856E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        55     -1.0977028E+01  9.9968180E+00 -1.9870575E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        56     -1.1182528E+01  9.9968180E+00 -1.8441437E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        57     -1.1388028E+01  9.9968180E+00 -1.7012295E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        58     -1.1593527E+01  9.9968180E+00 -1.5583161E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        59     -1.1799027E+01  9.9968180E+00 -1.4154019E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        60     -1.2004527E+01  9.9968180E+00 -1.2724884E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        61     -1.2210027E+01  9.9968180E+00 -1.1295742E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        62     -1.2415527E+01  9.9968180E+00 -9.8666003E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        63     -1.2621026E+01  9.9968180E+00 -8.4374657E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        64     -1.2826526E+01  9.9968180E+00 -7.0083240E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        65     -1.3032026E+01  9.9968180E+00 -5.5791892E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        66     -1.3237526E+01  9.9968180E+00 -4.1500474E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        67     -1.3443026E+01  9.9968180E+00 -2.7209054E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        68     -1.3648525E+01  9.9968180E+00 -1.2917708E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        69     -1.3854026E+01  9.9968180E+00  1.3737098E-06 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        70     -1.4059526E+01  9.9968180E+00  1.5665130E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        71     -1.4265025E+01  9.9968180E+00  2.9956476E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        72     -1.4470525E+01  9.9968180E+00  4.4247896E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        73     -1.4676025E+01  9.9968180E+00  5.8539241E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        74     -1.4881525E+01  9.9968180E+00  7.2830659E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        75     -1.5087025E+01  9.9968180E+00  8.7122079E-05 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        76     -1.5292524E+01  9.9968180E+00  1.0141343E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        77     -1.5498025E+01  9.9968180E+00  1.1570484E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        78     -1.5703525E+01  9.9968180E+00  1.2999626E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        79     -1.5909024E+01  9.9968180E+00  1.4428761E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        80     -1.6114524E+01  9.9968180E+00  1.5857903E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        81     -1.6320024E+01  9.9968180E+00  1.7287037E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        82     -1.6525524E+01  9.9968180E+00  1.8716179E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        83     -1.6731024E+01  9.9968180E+00  2.0145321E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        84     -1.6936523E+01  9.9968180E+00  2.1574456E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        85     -1.7142024E+01  9.9968180E+00  2.3003598E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        86     -1.7347523E+01  9.9968180E+00  2.4432732E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        87     -1.7553023E+01  9.9968180E+00  2.5861874E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        88     -1.7758523E+01  9.9968180E+00  2.7291016E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        89     -1.7964023E+01  9.9968180E+00  2.8720151E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        90     -1.8169523E+01  9.9968180E+00  3.0149293E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        91     -1.8375023E+01  9.9968180E+00  3.1578435E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        92     -1.8580522E+01  9.9968180E+00  3.3007569E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        93     -1.8786023E+01  9.9968180E+00  3.4436711E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        94     -1.8991522E+01  9.9968180E+00  3.5865846E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        95     -1.9197022E+01  9.9968180E+00  3.7294987E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        96     -2.1401881E+00  1.6692377E+01 -1.6069207E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        97     -2.1401881E+00  1.6483141E+01 -1.5821188E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        98     -2.1401881E+00  1.6273904E+01 -1.5573169E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
        99     -2.1401881E+00  1.6064668E+01 -1.5325150E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       100     -2.1401881E+00  1.5855432E+01 -1.5077130E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       101     -2.1401881E+00  1.5646196E+01 -1.4829111E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       102     -2.1401881E+00  1.5436959E+01 -1.4581092E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       103     -2.1401881E+00  1.5227723E+01 -1.4333073E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       104     -2.1401881E+00  1.5018488E+01 -1.4085055E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       105     -2.1401881E+00  1.4809251E+01 -1.3837036E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       106     -2.1401881E+00  1.4600015E+01 -1.3589017E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       107     -2.1401881E+00  1.4390779E+01 -1.3340997E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       108     -2.1401881E+00  1.4181543E+01 -1.3092978E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       109     -2.1401881E+00  1.3972306E+01 -1.2844959E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       110     -2.1401881E+00  1.3763070E+01 -1.2596940E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       111     -2.1401881E+00  1.3553834E+01 -1.2348921E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       112     -2.1401881E+00  1.3344597E+01 -1.2100902E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       113     -2.1401881E+00  1.3135361E+01 -1.1852882E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       114     -2.1401881E+00  1.2926125E+01 -1.1604863E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       115     -2.1401881E+00  1.2716889E+01 -1.1356844E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       116     -2.1401881E+00  1.2507652E+01 -1.1108825E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       117     -2.1401881E+00  1.2298416E+01 -1.0860806E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       118     -2.1401881E+00  1.2089180E+01 -1.0612787E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       119     -2.1401881E+00  1.1879944E+01 -1.0364768E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       120     -2.1401881E+00  1.1670708E+01 -1.0116749E-03 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       121     -2.1401881E+00  1.1461471E+01 -9.8687296E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
       122     -2.1401881E+00  1.1252235E+01 -9.6207104E-04 -2.4009537E-06 -4.0923152E-06 -3.4523977E-02 
